System ID,Feed,URL
tampa_scooter_jump_system,system_hours,https://gbfs.uber.com/v1/tpas/system_hours.json
tampa_scooter_jump_system,system_calendar,https://gbfs.uber.com/v1/tpas/system_calendar.json
tampa_scooter_jump_system,system_regions,https://gbfs.uber.com/v1/tpas/system_regions.json
tampa_scooter_jump_system,system_pricing_plans,https://gbfs.uber.com/v1/tpas/system_pricing_plans.json
tampa_scooter_jump_system,system_alerts,https://gbfs.uber.com/v1/tpas/system_alerts.json
bcycle_kc,Auto-Discovery,https://gbfs.bcycle.com/bcycle_kc/gbfs.json
bcycle_kc,gbfs,https://gbfs.bcycle.com/bcycle_kc/gbfs.json
bcycle_kc,system_information,https://gbfs.bcycle.com/bcycle_kc/system_information.json
bcycle_kc,station_information,https://gbfs.bcycle.com/bcycle_kc/station_information.json
bcycle_kc,station_status,https://gbfs.bcycle.com/bcycle_kc/station_status.json
bcycle_kc,system_pricing_plans,https://gbfs.bcycle.com/bcycle_kc/system_pricing_plans.json
bcycle_kc,system_regions,https://gbfs.bcycle.com/bcycle_kc/system_regions.json
lime_arlington,Auto-Discovery,https://data.lime.bike/api/partners/v1/gbfs/arlington/gbfs.json
lime_arlington,system_information,https://data.lime.bike/api/partners/v1/gbfs/arlington/system_information
lime_arlington,station_information,https://data.lime.bike/api/partners/v1/gbfs/arlington/station_information
lime_arlington,station_status,https://data.lime.bike/api/partners/v1/gbfs/arlington/station_status
lime_arlington,free_bike_status,https://data.lime.bike/api/partners/v1/gbfs/arlington/free_bike_status
lime_baltimore,Auto-Discovery,https://data.lime.bike/api/partners/v1/gbfs/baltimore/gbfs.json
lime_baltimore,system_information,https://data.lime.bike/api/partners/v1/gbfs/baltimore/system_information
lime_baltimore,station_information,https://data.lime.bike/api/partners/v1/gbfs/baltimore/station_information
lime_baltimore,station_status,https://data.lime.bike/api/partners/v1/gbfs/baltimore/station_status
lime_baltimore,free_bike_status,https://data.lime.bike/api/partners/v1/gbfs/baltimore/free_bike_status
lime_chicago,Auto-Discovery,https://data.lime.bike/api/partners/v1/gbfs/chicago/gbfs.json
lime_chicago,system_information,https://data.lime.bike/api/partners/v1/gbfs/chicago/system_information
lime_chicago,station_information,https://data.lime.bike/api/partners/v1/gbfs/chicago/station_information
lime_chicago,station_status,https://data.lime.bike/api/partners/v1/gbfs/chicago/station_status
lime_chicago,free_bike_status,https://data.lime.bike/api/partners/v1/gbfs/chicago/free_bike_status
lime_detroit,Auto-Discovery,https://data.lime.bike/api/partners/v1/gbfs/detroit/gbfs.json
lime_detroit,system_information,https://data.lime.bike/api/partners/v1/gbfs/detroit/system_information
lime_detroit,station_information,https://data.lime.bike/api/partners/v1/gbfs/detroit/station_information
lime_detroit,station_status,https://data.lime.bike/api/partners/v1/gbfs/detroit/station_status
lime_detroit,free_bike_status,https://data.lime.bike/api/partners/v1/gbfs/detroit/free_bike_status
lime_los_angeles,Auto-Discovery,https://data.lime.bike/api/partners/v1/gbfs/los_angeles/gbfs.json
lime_los_angeles,system_information,https://data.lime.bike/api/partners/v1/gbfs/los_angeles/system_information
lime_los_angeles,station_information,https://data.lime.bike/api/partners/v1/gbfs/los_angeles/station_information
lime_los_angeles,station_status,https://data.lime.bike/api/partners/v1/gbfs/los_angeles/station_status
lime_los_angeles,free_bike_status,https://data.lime.bike/api/partners/v1/gbfs/los_angeles/free_bike_status
lime_louisville,Auto-Discovery,https://data.lime.bike/api/partners/v1/gbfs/louisville/gbfs.json
lime_louisville,system_information,https://data.lime.bike/api/partners/v1/gbfs/louisville/system_information
lime_louisville,station_information,https://data.lime.bike/api/partners/v1/gbfs/louisville/station_information
lime_louisville,station_status,https://data.lime.bike/api/partners/v1/gbfs/louisville/station_status
lime_louisville,free_bike_status,https://data.lime.bike/api/partners/v1/gbfs/louisville/free_bike_status
lime_new_york,Auto-Discovery,https://data.lime.bike/api/partners/v1/gbfs/new_york/gbfs.json
lime_new_york,system_information,https://data.lime.bike/api/partners/v1/gbfs/new_york/system_information
lime_new_york,station_information,https://data.lime.bike/api/partners/v1/gbfs/new_york/station_information
lime_new_york,station_status,https://data.lime.bike/api/partners/v1/gbfs/new_york/station_status
lime_new_york,free_bike_status,https://data.lime.bike/api/partners/v1/gbfs/new_york/free_bike_status
lime_washington_dc,Auto-Discovery,https://data.lime.bike/api/partners/v1/gbfs/washington_dc/gbfs.json
lime_washington_dc,system_information,https://data.lime.bike/api/partners/v1/gbfs/washington_dc/system_information
lime_washington_dc,station_information,https://data.lime.bike/api/partners/v1/gbfs/washington_dc/station_information
lime_washington_dc,station_status,https://data.lime.bike/api/partners/v1/gbfs/washington_dc/station_status
lime_washington_dc,free_bike_status,https://data.lime.bike/api/partners/v1/gbfs/washington_dc/free_bike_status
bcycle_linkdayton,Auto-Discovery,https://gbfs.bcycle.com/bcycle_linkdayton/gbfs.json
bcycle_linkdayton,gbfs,https://gbfs.bcycle.com/bcycle_linkdayton/gbfs.json
bcycle_linkdayton,system_information,https://gbfs.bcycle.com/bcycle_linkdayton/system_information.json
bcycle_linkdayton,station_information,https://gbfs.bcycle.com/bcycle_linkdayton/station_information.json
bcycle_linkdayton,station_status,https://gbfs.bcycle.com/bcycle_linkdayton/station_status.json
bcycle_linkdayton,system_pricing_plans,https://gbfs.bcycle.com/bcycle_linkdayton/system_pricing_plans.json
bcycle_linkdayton,system_regions,https://gbfs.bcycle.com/bcycle_linkdayton/system_regions.json
Louvelo,Auto-Discovery,https://lou.publicbikesystem.net/ube/gbfs/v1/
Louvelo,station_information,https://louisville-us.publicbikesystem.net/ube/gbfs/v1/en/station_information
Louvelo,station_status,https://louisville-us.publicbikesystem.net/ube/gbfs/v1/en/station_status
Louvelo,system regions,https://louisville-us.publicbikesystem.net/ube/gbfs/v1/en/system_regions
Louvelo,system_information,https://louisville-us.publicbikesystem.net/ube/gbfs/v1/en/system_information
Louvelo,nearby_stations,https://louisville-us.publicbikesystem.net/ube/gbfs/v1/en/station_information/{station_id}/nearby_stations
Louvelo,system_pricing_plans,https://louisville-us.publicbikesystem.net/ube/gbfs/v1/en/system_pricing_plans
lyft_dca,Auto-Discovery,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/gbfs.json
lyft_dca,gbfs,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/gbfs.json
lyft_dca,system_information,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/system_information.json
lyft_dca,station_information,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/station_information.json
lyft_dca,station_status,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/station_status.json
lyft_dca,free_bike_status,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/free_bike_status.json
lyft_dca,system_hours,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/system_hours.json
lyft_dca,system_calendar,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/system_calendar.json
lyft_dca,system_regions,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/system_regions.json
lyft_dca,system_pricing_plans,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/system_pricing_plans.json
lyft_dca,system_alerts,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/dca/system_alerts.json
lyft_chi,Auto-Discovery,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/gbfs.json
lyft_chi,gbfs,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/gbfs.json
lyft_chi,system_information,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/system_information.json
lyft_chi,station_information,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/station_information.json
lyft_chi,station_status,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/station_status.json
lyft_chi,free_bike_status,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/free_bike_status.json
lyft_chi,system_hours,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/system_hours.json
lyft_chi,system_calendar,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/system_calendar.json
lyft_chi,system_regions,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/system_regions.json
lyft_chi,system_pricing_plans,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/system_pricing_plans.json
lyft_chi,system_alerts,https://s3.amazonaws.com/lyft-lastmile-production-iad/lbs/chi/system_alerts.json
bcycle_madison,Auto-Discovery,https://gbfs.bcycle.com/bcycle_madison/gbfs.json
bcycle_madison,gbfs,https://gbfs.bcycle.com/bcycle_madison/gbfs.json
bcycle_madison,system_information,https://gbfs.bcycle.com/bcycle_madison/system_information.json
bcycle_madison,station_information,https://gbfs.bcycle.com/bcycle_madison/station_information.json
bcycle_madison,station_status,https://gbfs.bcycle.com/bcycle_madison/station_status.json
bcycle_madison,system_pricing_plans,https://gbfs.bcycle.com/bcycle_madison/system_pricing_plans.json
bcycle_madison,system_regions,https://gbfs.bcycle.com/bcycle_madison/system_regions.json
bcycle_mcallen,Auto-Discovery,https://gbfs.bcycle.com/bcycle_mcallen/gbfs.json
bcycle_mcallen,gbfs,https://gbfs.bcycle.com/bcycle_mcallen/gbfs.json
bcycle_mcallen,system_information,https://gbfs.bcycle.com/bcycle_mcallen/system_information.json
bcycle_mcallen,station_information,https://gbfs.bcycle.com/bcycle_mcallen/station_information.json
bcycle_mcallen,station_status,https://gbfs.bcycle.com/bcycle_mcallen/station_status.json
bcycle_mcallen,system_pricing_plans,https://gbfs.bcycle.com/bcycle_mcallen/system_pricing_plans.json
bcycle_mcallen,system_regions,https://gbfs.bcycle.com/bcycle_mcallen/system_regions.json
bcycle_lametro,Auto-Discovery,https://gbfs.bcycle.com/bcycle_lametro/gbfs.json
bcycle_lametro,gbfs,https://gbfs.bcycle.com/bcycle_lametro/gbfs.json
bcycle_lametro,system_information,https://gbfs.bcycle.com/bcycle_lametro/system_information.json
bcycle_lametro,station_information,https://gbfs.bcycle.com/bcycle_lametro/station_information.json
bcycle_lametro,station_status,https://gbfs.bcycle.com/bcycle_lametro/station_status.json
bcycle_lametro,system_pricing_plans,https://gbfs.bcycle.com/bcycle_lametro/system_pricing_plans.json
bcycle_lametro,system_regions,https://gbfs.bcycle.com/bcycle_lametro/system_regions.json
bcycle_lametro,free_bike_status,https://gbfs.bcycle.com/bcycle_lametro/free_bike_status.json
mogo,Auto-Discovery,https://det.publicbikesystem.net/ube/gbfs/v1/
mogo,station_information,https://detroit-us.publicbikesystem.net/ube/gbfs/v1/en/station_information
mogo,station_status,https://detroit-us.publicbikesystem.net/ube/gbfs/v1/en/station_status
mogo,system_pricing_plans,https://detroit-us.publicbikesystem.net/ube/gbfs/v1/en/system_pricing_plans
mogo,system regions,https://detroit-us.publicbikesystem.net/ube/gbfs/v1/en/system_regions
mogo,system_information,https://detroit-us.publicbikesystem.net/ube/gbfs/v1/en/system_information
mogo,nearby_stations,https://detroit-us.publicbikesystem.net/ube/gbfs/v1/en/station_information/{station_id}/nearby_stations
bcycle_nashville,Auto-Discovery,https://gbfs.bcycle.com/bcycle_nashville/gbfs.json
bcycle_nashville,gbfs,https://gbfs.bcycle.com/bcycle_nashville/gbfs.json
bcycle_nashville,system_information,https://gbfs.bcycle.com/bcycle_nashville/system_information.json
bcycle_nashville,station_information,https://gbfs.bcycle.com/bcycle_nashville/station_information.json
bcycle_nashville,station_status,https://gbfs.bcycle.com/bcycle_nashville/station_status.json
bcycle_nashville,system_pricing_plans,https://gbfs.bcycle.com/bcycle_nashville/system_pricing_plans.json
bcycle_nashville,system_regions,https://gbfs.bcycle.com/bcycle_nashville/system_regions.json
niceridemn,Auto-Discovery,https://gbfs.niceridemn.com/gbfs/gbfs.json
niceridemn,station_information,https://gbfs.niceridemn.com/gbfs/en/station_information.json
niceridemn,station_status,https://gbfs.niceridemn.com/gbfs/en/station_status.json
niceridemn,system_regions,https://gbfs.niceridemn.com/gbfs/en/system_regions.json
niceridemn,system_information,https://gbfs.niceridemn.com/gbfs/en/system_information.json
niceridemn,system_calendar,https://gbfs.niceridemn.com/gbfs/en/system_calendar.json
niceridemn,system_alerts,https://gbfs.niceridemn.com/gbfs/en/system_alerts.json
bcycle_spokies,Auto-Discovery,https://gbfs.bcycle.com/bcycle_spokies/gbfs.json
bcycle_spokies,gbfs,https://gbfs.bcycle.com/bcycle_spokies/gbfs.json
bcycle_spokies,system_information,https://gbfs.bcycle.com/bcycle_spokies/system_information.json
bcycle_spokies,station_information,https://gbfs.bcycle.com/bcycle_spokies/station_information.json
bcycle_spokies,station_status,https://gbfs.bcycle.com/bcycle_spokies/station_status.json
bcycle_spokies,system_pricing_plans,https://gbfs.bcycle.com/bcycle_spokies/system_pricing_plans.json
bcycle_spokies,system_regions,https://gbfs.bcycle.com/bcycle_spokies/system_regions.json
bcycle_spokies,free_bike_status,https://gbfs.bcycle.com/bcycle_spokies/free_bike_status.json
bcycle_rapidcity,Auto-Discovery,https://gbfs.bcycle.com/bcycle_rapidcity/gbfs.json
bcycle_rapidcity,gbfs,https://gbfs.bcycle.com/bcycle_rapidcity/gbfs.json
bcycle_rapidcity,system_information,https://gbfs.bcycle.com/bcycle_rapidcity/system_information.json
bcycle_rapidcity,station_information,https://gbfs.bcycle.com/bcycle_rapidcity/station_information.json
bcycle_rapidcity,station_status,https://gbfs.bcycle.com/bcycle_rapidcity/station_status.json
bcycle_rapidcity,system_pricing_plans,https://gbfs.bcycle.com/bcycle_rapidcity/system_pricing_plans.json
bcycle_rapidcity,system_regions,https://gbfs.bcycle.com/bcycle_rapidcity/system_regions.json
reddy_bikeshare,Auto-Discovery,https://reddybikeshare.socialbicycles.com/opendata/gbfs.json
reddy_bikeshare,gbfs,http://reddybikeshare.socialbicycles.com/opendata/gbfs.json
reddy_bikeshare,system_information,http://reddybikeshare.socialbicycles.com/opendata/system_information.json
reddy_bikeshare,station_information,http://reddybikeshare.socialbicycles.com/opendata/station_information.json
reddy_bikeshare,station_status,http://reddybikeshare.socialbicycles.com/opendata/station_status.json
reddy_bikeshare,free_bike_status,http://reddybikeshare.socialbicycles.com/opendata/free_bike_status.json
reddy_bikeshare,system_hours,http://reddybikeshare.socialbicycles.com/opendata/system_hours.json
reddy_bikeshare,system_calendar,http://reddybikeshare.socialbicycles.com/opendata/system_calendar.json
reddy_bikeshare,system_regions,http://reddybikeshare.socialbicycles.com/opendata/system_regions.json
reddy_bikeshare,system_pricing_plans,http://reddybikeshare.socialbicycles.com/opendata/system_pricing_plans.json
reddy_bikeshare,system_alerts,http://reddybikeshare.socialbicycles.com/opendata/system_alerts.json
relay_bike_share,Auto-Discovery,https://relaybikeshare.socialbicycles.com/opendata/gbfs.json
relay_bike_share,gbfs,http://relaybikeshare.socialbicycles.com/opendata/gbfs.json
relay_bike_share,system_information,http://relaybikeshare.socialbicycles.com/opendata/system_information.json
relay_bike_share,station_information,http://relaybikeshare.socialbicycles.com/opendata/station_information.json
relay_bike_share,station_status,http://relaybikeshare.socialbicycles.com/opendata/station_status.json
relay_bike_share,free_bike_status,http://relaybikeshare.socialbicycles.com/opendata/free_bike_status.json
relay_bike_share,system_hours,http://relaybikeshare.socialbicycles.com/opendata/system_hours.json
relay_bike_share,system_calendar,http://relaybikeshare.socialbicycles.com/opendata/system_calendar.json
relay_bike_share,system_regions,http://relaybikeshare.socialbicycles.com/opendata/system_regions.json
relay_bike_share,system_pricing_plans,http://relaybikeshare.socialbicycles.com/opendata/system_pricing_plans.json
relay_bike_share,system_alerts,http://relaybikeshare.socialbicycles.com/opendata/system_alerts.json
bcycle_rtcbikeshare,Auto-Discovery,https://gbfs.bcycle.com/bcycle_rtcbikeshare/gbfs.json
bcycle_rtcbikeshare,gbfs,https://gbfs.bcycle.com/bcycle_rtcbikeshare/gbfs.json
bcycle_rtcbikeshare,system_information,https://gbfs.bcycle.com/bcycle_rtcbikeshare/system_information.json
bcycle_rtcbikeshare,station_information,https://gbfs.bcycle.com/bcycle_rtcbikeshare/station_information.json
bcycle_rtcbikeshare,station_status,https://gbfs.bcycle.com/bcycle_rtcbikeshare/station_status.json
bcycle_rtcbikeshare,system_pricing_plans,https://gbfs.bcycle.com/bcycle_rtcbikeshare/system_pricing_plans.json
bcycle_rtcbikeshare,system_regions,https://gbfs.bcycle.com/bcycle_rtcbikeshare/system_regions.json
bcycle_sanantonio,Auto-Discovery,https://gbfs.bcycle.com/bcycle_sanantonio/gbfs.json
bcycle_sanantonio,gbfs,https://gbfs.bcycle.com/bcycle_sanantonio/gbfs.json
bcycle_sanantonio,system_information,https://gbfs.bcycle.com/bcycle_sanantonio/system_information.json
bcycle_sanantonio,station_information,https://gbfs.bcycle.com/bcycle_sanantonio/station_information.json
bcycle_sanantonio,station_status,https://gbfs.bcycle.com/bcycle_sanantonio/station_status.json
bcycle_sanantonio,system_pricing_plans,https://gbfs.bcycle.com/bcycle_sanantonio/system_pricing_plans.json
bcycle_sanantonio,system_regions,https://gbfs.bcycle.com/bcycle_sanantonio/system_regions.json
bcycle_catbike,Auto-Discovery,https://gbfs.bcycle.com/bcycle_catbike/gbfs.json
bcycle_catbike,gbfs,https://gbfs.bcycle.com/bcycle_catbike/gbfs.json
bcycle_catbike,system_information,https://gbfs.bcycle.com/bcycle_catbike/system_information.json
bcycle_catbike,station_information,https://gbfs.bcycle.com/bcycle_catbike/station_information.json
bcycle_catbike,station_status,https://gbfs.bcycle.com/bcycle_catbike/station_status.json
bcycle_catbike,system_pricing_plans,https://gbfs.bcycle.com/bcycle_catbike/system_pricing_plans.json
bcycle_catbike,system_regions,https://gbfs.bcycle.com/bcycle_catbike/system_regions.json
bird-platform-partner-sherpa-chicago,Auto-Discovery,https://mds.bird.co/gbfs/platform-partner/sherpa/chicago/gbfs.json
bird-platform-partner-sherpa-chicago,system_information,https://mds.bird.co/gbfs/platform-partner/sherpa/chicago/system_information.json
bird-platform-partner-sherpa-chicago,station_information,https://mds.bird.co/gbfs/platform-partner/sherpa/chicago/station_information.json
bird-platform-partner-sherpa-chicago,free_bike_status,https://mds.bird.co/gbfs/platform-partner/sherpa/chicago/free_bike_status.json
bird-platform-partner-sherpa-chicago,geofencing_zone_information,https://mds.bird.co/gbfs/platform-partner/sherpa/chicago/geofencing_zone_information.json
bird-platform-partner-sherpa-chicago,geofencing_zone_status,https://mds.bird.co/gbfs/platform-partner/sherpa/chicago/geofencing_zone_status.json
bird-platform-partner-sherpa-chicago,system_regions,https://mds.bird.co/gbfs/platform-partner/sherpa/chicago/system_regions.json
nextbike_wb,Auto-Discovery,https://gbfs.nextbike.net/maps/gbfs/v1/nextbike_wb/gbfs.json
nextbike_wb,system_information,https://gbfs.nextbike.net/maps/gbfs/v1/nextbike_wb/en/system_information.json
nextbike_wb,station_information,https://gbfs.nextbike.net/maps/gbfs/v1/nextbike_wb/en/station_information.json
nextbike_wb,station_status,https://gbfs.nextbike.net/maps/gbfs/v1/nextbike_wb/en/station_status.json
nextbike_wb,free_bike_status,https://gbfs.nextbike.net/maps/gbfs/v1/nextbike_wb/en/free_bike_status.json
nextbike_wb,system_hours,https://gbfs.nextbike.net/maps/gbfs/v1/nextbike_wb/en/system_hours.json
nextbike_wb,system_regions,https://gbfs.nextbike.net/maps/gbfs/v1/nextbike_wb/en/system_regions.json
bcycle_spartanburg,Auto-Discovery,https://gbfs.bcycle.com/bcycle_spartanburg/gbfs.json
bcycle_spartanburg,gbfs,https://gbfs.bcycle.com/bcycle_spartanburg/gbfs.json
bcycle_spartanburg,system_information,https://gbfs.bcycle.com/bcycle_spartanburg/system_information.json
bcycle_spartanburg,station_information,https://gbfs.bcycle.com/bcycle_spartanburg/station_information.json
bcycle_spartanburg,station_status,https://gbfs.bcycle.com/bcycle_spartanburg/station_status.json
bcycle_spartanburg,system_pricing_plans,https://gbfs.bcycle.com/bcycle_spartanburg/system_pricing_plans.json
bcycle_spartanburg,system_regions,https://gbfs.bcycle.com/bcycle_spartanburg/system_regions.json
bcycle_spartanburg,free_bike_status,https://gbfs.bcycle.com/bcycle_spartanburg/free_bike_status.json
spin_chicago,Auto-Discovery,https://web.spin.pm/api/gbfs/v1/chicago/gbfs.json
spin_chicago,system_information,https://web.spin.pm/api/gbfs/v1/chicago/system_information
spin_chicago,free_bike_status,https://web.spin.pm/api/gbfs/v1/chicago/free_bike_status
spin_baltimore,Auto-Discovery,https://web.spin.pm/api/gbfs/v1/baltimore/gbfs.json
spin_baltimore,system_information,https://web.spin.pm/api/gbfs/v1/baltimore/system_information
spin_baltimore,free_bike_status,https://web.spin.pm/api/gbfs/v1/baltimore/free_bike_status
spin_detroit,Auto-Discovery,https://web.spin.pm/api/gbfs/v1/detroit/gbfs
spin_detroit,system_information,https://web.spin.pm/api/gbfs/v1/detroit/system_information
spin_detroit,free_bike_status,https://web.spin.pm/api/gbfs/v1/detroit/free_bike_status
spin_louisville,Auto-Discovery,https://web.spin.pm/api/gbfs/v1/louisville/gbfs
spin_louisville,system_information,https://web.spin.pm/api/gbfs/v1/louisville/system_information
spin_louisville,free_bike_status,https://web.spin.pm/api/gbfs/v1/louisville/free_bike_status
spin_washington_dc,Auto-Discovery,https://web.spin.pm/api/gbfs/v1/washington_dc/gbfs
spin_washington_dc,system_information,https://web.spin.pm/api/gbfs/v1/washington_dc/system_information
spin_washington_dc,free_bike_status,https://web.spin.pm/api/gbfs/v1/washington_dc/free_bike_status
bcycle_startbike,Auto-Discovery,https://gbfs.bcycle.com/bcycle_startbike/gbfs.json
bcycle_startbike,gbfs,https://gbfs.bcycle.com/bcycle_startbike/gbfs.json
bcycle_startbike,system_information,https://gbfs.bcycle.com/bcycle_startbike/system_information.json
bcycle_startbike,station_information,https://gbfs.bcycle.com/bcycle_startbike/station_information.json
bcycle_startbike,station_status,https://gbfs.bcycle.com/bcycle_startbike/station_status.json
bcycle_startbike,system_pricing_plans,https://gbfs.bcycle.com/bcycle_startbike/system_pricing_plans.json
bcycle_startbike,system_regions,https://gbfs.bcycle.com/bcycle_startbike/system_regions.json
bcycle_startbike,free_bike_status,https://gbfs.bcycle.com/bcycle_startbike/free_bike_status.json
topeka_metro_bikes,Auto-Discovery,http://topekametrobikes.org/opendata/gbfs.json
topeka_metro_bikes,gbfs,http://topekametrobikes.org/opendata/gbfs.json
topeka_metro_bikes,system_information,http://topekametrobikes.org/opendata/system_information.json
topeka_metro_bikes,station_information,http://topekametrobikes.org/opendata/station_information.json
topeka_metro_bikes,station_status,http://topekametrobikes.org/opendata/station_status.json
topeka_metro_bikes,free_bike_status,http://topekametrobikes.org/opendata/free_bike_status.json
topeka_metro_bikes,system_hours,http://topekametrobikes.org/opendata/system_hours.json
topeka_metro_bikes,system_calendar,http://topekametrobikes.org/opendata/system_calendar.json
topeka_metro_bikes,system_regions,http://topekametrobikes.org/opendata/system_regions.json
topeka_metro_bikes,system_pricing_plans,http://topekametrobikes.org/opendata/system_pricing_plans.json
topeka_metro_bikes,system_alerts,http://topekametrobikes.org/opendata/system_alerts.json
tugo,Auto-Discovery,https://tuc.publicbikesystem.net/ube/gbfs/v1/
tugo,station_information,https://tucson-us.publicbikesystem.net/ube/gbfs/v1/en/station_information
tugo,station_status,https://tucson-us.publicbikesystem.net/ube/gbfs/v1/en/station_status
tugo,system regions,https://tucson-us.publicbikesystem.net/ube/gbfs/v1/en/system_regions
tugo,system_information,https://tucson-us.publicbikesystem.net/ube/gbfs/v1/en/system_information
tugo,nearby_stations,https://tucson-us.publicbikesystem.net/ube/gbfs/v1/en/station_information/{station_id}/nearby_stations
tugo,system_pricing_plans,https://tucson-us.publicbikesystem.net/ube/gbfs/v1/en/system_pricing_plans
university_of_virginia,Auto-Discovery,http://ubike.virginia.edu/opendata/gbfs.json
university_of_virginia,gbfs,http://ubike.virginia.edu/opendata/gbfs.json
university_of_virginia,system_information,http://ubike.virginia.edu/opendata/system_information.json
university_of_virginia,station_information,http://ubike.virginia.edu/opendata/station_information.json
university_of_virginia,station_status,http://ubike.virginia.edu/opendata/station_status.json
university_of_virginia,free_bike_status,http://ubike.virginia.edu/opendata/free_bike_status.json
university_of_virginia,system_hours,http://ubike.virginia.edu/opendata/system_hours.json
university_of_virginia,system_calendar,http://ubike.virginia.edu/opendata/system_calendar.json
university_of_virginia,system_regions,http://ubike.virginia.edu/opendata/system_regions.json
university_of_virginia,system_pricing_plans,http://ubike.virginia.edu/opendata/system_pricing_plans.json
university_of_virginia,system_alerts,http://ubike.virginia.edu/opendata/system_alerts.json
we_cycle,Auto-Discovery,https://asp.publicbikesystem.net/ube/gbfs/v1/
we_cycle,station_information,https://aspen-us.publicbikesystem.net/ube/gbfs/v1/en/station_information
we_cycle,station_status,https://aspen-us.publicbikesystem.net/ube/gbfs/v1/en/station_status
we_cycle,system regions,https://aspen-us.publicbikesystem.net/ube/gbfs/v1/en/system_regions
we_cycle,system_information,https://aspen-us.publicbikesystem.net/ube/gbfs/v1/en/system_information
we_cycle,nearby_stations,https://aspen-us.publicbikesystem.net/ube/gbfs/v1/en/station_information/{station_id}/nearby_stations
we_cycle,system_pricing_plans,https://aspen-us.publicbikesystem.net/ube/gbfs/v1/en/system_pricing_plans
9f74fa80-fb2f-48dc-b2d8-01a889ac008a,Auto-Discovery,https://chicago-gbfs.getwheelsapp.com/gbfs.json
9f74fa80-fb2f-48dc-b2d8-01a889ac008a,free_bike_status,https://chicago-gbfs.getwheelsapp.com/free_bike_status.json
9f74fa80-fb2f-48dc-b2d8-01a889ac008a,system_information,https://chicago-gbfs.getwheelsapp.com/system_information.json
veoride-micro-mobility,Auto-Discovery,https://share.veoride.com/api/share/gbfs
veoride-micro-mobility,free_bike_status,https://share.veoride.com/api/share/gbfs/free_bike_status
veoride-micro-mobility,system_information,https://share.veoride.com/api/share/gbfs/system_information
